"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT16","WT16_ATTRIBUTES"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-06-29","5.14",",,X"," 1715",",,X","0.00",",,X","0.0",",,X","0.0",",,X","83",",,X","60",",,X","  250",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-06-30","4.03",",,X"," 1518",",,X","0.00",",,X","0.0",",,X","0.0",",,X","93",",,X","61",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-01","6.04",",,X"," 1545",",,X","0.00",",,X","0.0",",,X","0.0",",,X","85",",,X","57",",,X","  300",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-02","9.17",",,X"," 1718",",,X","0.00",",,X","0.0",",,X","0.0",",,X","67",",,X","55",",,X","  260",",,X","21.9",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-03","9.17",",,X"," 1717",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  240",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-04","7.61",",,X"," 1626",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","70",",,X","55",",,X","  240",",,X","16.1",",,X","    1",",,X",,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-05","8.50",",,X"," 1754",",,X","0.00",",,X","0.0",",,X","0.0",",,X","77",",,X","55",",,X","  260",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-06","6.49",",,X"," 1744",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","57",",,X","  230",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-07","11.63",",,X"," 2054",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","57",",,X","  250",",,X","21.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-08","12.30",",,X"," 2338",",,X","0.00",",,X","0.0",",,X","0.0",",,X","66",",,X","55",",,X","  240",",,X","21.9",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-09","8.50",",,X"," 1534",",,X","0.00",",,X","0.0",",,X","0.0",",,X","69",",,X","57",",,X","  270",",,X","20.8",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-10","7.16",",,X"," 1049",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  300",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-11","6.26",",,X"," 1837",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","55",",,X","  270",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-12","7.61",",,X"," 1552",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","55",",,X","  260",",,X","17.2",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-13","7.83",",,X"," 1454",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","68",",,X","57",",,X","  260",",,X","17.2",",,X","    1",",,X",,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-14","8.50",",,X"," 1945",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","66",",,X","55",",,X","  260",",,X","23.0",",,X","    1",",,X",,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-15","9.40",",,X"," 1841",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","68",",,X","58",",,X","  270",",,X","21.9",",,X",,,,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-16","10.29",",,X"," 1452",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","68",",,X","57",",,X","  240",",,X","24.2",",,X",,,,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-17","12.30",",,X"," 1714",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","58",",,X","  230",",,X","26.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-18","7.16",",,X"," 1815",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","57",",,X","  250",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-19","6.49",",,X"," 1705",",,X","0.00",",,X","0.0",",,X","0.0",",,X","81",",,X","59",",,X","  260",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-20","4.25",",,X"," 1405",",,X","0.00",",,X","0.0",",,X","0.0",",,X","92",",,X","61",",,X","  270",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-21","5.59",",,X"," 1734",",,X","0.00",",,X","0.0",",,X","0.0",",,X","77",",,X","59",",,X","  270",",,X","12.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-22","6.04",",,X"," 1757",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","56",",,X","  270",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-23","8.50",",,X"," 1615",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  270",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-24","8.05",",,X"," 1831",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","57",",,X","  260",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-25","6.49",",,X"," 1806",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","57",",,X","  260",",,X","20.8",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-26","6.93",",,X"," 1859",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","56",",,X","  270",",,X","20.8",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-27","5.14",",,X"," 1738",",,X","0.00",",,X","0.0",",,X","0.0",",,X","74",",,X","57",",,X","  230",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-28","6.71",",,X"," 1830",",,X","0.00",",,X","0.0",",,X","0.0",",,X","78",",,X","59",",,X","  280",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-29","5.82",",,X"," 1651",",,X","0.00",",,X","0.0",",,X","0.0",",,X","77",",,X","57",",,X","  260",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-30","6.26",",,X"," 1459",",,X","0.00",",,X","0.0",",,X","0.0",",,X","74",",,X","57",",,X","  260",",,X","17.2",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-07-31","6.26",",,X"," 1853",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","57",",,X","  260",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-01","8.05",",,X"," 2250",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","64",",,X","55",",,X","  220",",,X","16.1",",,X","    1",",,X",,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-02","8.05",",,X"," 1740",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","55",",,X","  250",",,X","23.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-03","8.72",",,X"," 2202",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  140",",,X","26.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-04","8.05",",,X"," 2250",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","57",",,X","  220",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-05","12.53",",,X"," 1255",",,X","0.00",",,X","0.0",",,X","0.0",",,X","66",",,X","59",",,X","  230",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-06","8.28",",,X"," 1445",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  250",",,X","19.5",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-07","6.93",",,X"," 1635",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","55",",,X","  260",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-08","6.71",",,X"," 1927",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","55",",,X","  250",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-09","4.92",",,X"," 1508",",,X","0.00",",,X","0.0",",,X","0.0",",,X","81",",,X","55",",,X","  260",",,X","13.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-10","5.59",",,X"," 1318",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","57",",,X","  260",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-11","6.93",",,X"," 1612",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","75",",,X","59",",,X","  250",",,X","15.0",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-12","3.58",",,X","  104",",,X","0.00",",,X","0.0",",,X","0.0",",,X","82",",,X","63",",,X","  250",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-13","6.26",",,X"," 1558",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","59",",,X","  260",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-14","7.61",",,X"," 1510",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","57",",,X","  260",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-15","4.70",",,X"," 1705",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","55",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-16","5.59",",,X"," 1813",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  260",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-17","7.38",",,X"," 1649",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","57",",,X","  250",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-18","7.61",",,X"," 2246",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","55",",,X","  230",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-19","10.74",",,X"," 1812",",,X","0.00",",,X","0.0",",,X","0.0",",,X","66",",,X","57",",,X","  270",",,X","23.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-20","5.82",",,X","  238",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","57",",,X","  200",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-21","7.61",",,X"," 1812",",,X","0.00",",,X","0.0",",,X","0.0",",,X","77",",,X","55",",,X","  250",",,X","21.9",",,X",,,,,,,,,"    1",",,X",,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-22","4.70",",,X"," 2319",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","55",",,X","  230",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-23","4.25",",,X"," 1722",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","55",",,X","  280",",,X","12.8",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-24","8.28",",,X"," 1837",",,X","0.00",",,X","0.0",",,X","0.0",",,X","66",",,X","57",",,X","  250",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-25","8.72",",,X"," 1618",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","59",",,X","  260",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-26","7.61",",,X"," 1743",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","72",",,X","59",",,X","  270",",,X","19.5",",,X",,,,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-27","7.16",",,X"," 2322",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","59",",,X","  240",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-28","4.70",",,X"," 1435",",,X","0.00",",,X","0.0",",,X","0.0",",,X","79",",,X","59",",,X","  260",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-29","4.92",",,X"," 1752",",,X","0.00",",,X","0.0",",,X","0.0",",,X","81",",,X","59",",,X","  270",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-30","4.92",",,X"," 1635",",,X","0.00",",,X","0.0",",,X","0.0",",,X","82",",,X","61",",,X","  250",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-08-31","8.05",",,X"," 2056",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","59",",,X","  240",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-01","8.05",",,X"," 1922",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","59",",,X","  250",",,X","18.3",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-02","8.50",",,X"," 1824",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","59",",,X","  260",",,X","21.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-03","9.62",",,X"," 1604",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","58",",,X","  250",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-04","10.07",",,X"," 1520",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","58",",,X","  260",",,X","25.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-05","5.59",",,X"," 1431",",,X","0.00",",,X","0.0",",,X","0.0",",,X","79",",,X","57",",,X","  250",",,X","21.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-06","3.80",",,X"," 1455",",,X","0.00",",,X","0.0",",,X","0.0",",,X","84",",,X","58",",,X","  270",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-07","3.36",",,X"," 1640",",,X","0.00",",,X","0.0",",,X","0.0",",,X","87",",,X","57",",,X","  260",",,X","12.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-08","3.80",",,X"," 1651",",,X","0.00",",,X","0.0",",,X","0.0",",,X","84",",,X","59",",,X","  260",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-09","4.70",",,X"," 1741",",,X","0.00",",,X","0.0",",,X","0.0",",,X","78",",,X","57",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-10","5.59",",,X"," 1708",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","56",",,X","  270",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-11","8.50",",,X"," 1826",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","66",",,X","57",",,X","  250",",,X","17.2",",,X",,,,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-12","6.93",",,X"," 1650",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","59",",,X","  250",",,X","21.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-13","12.08",",,X"," 1327",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","61",",,X","  260",",,X","27.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-14","6.93",",,X"," 1558",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","72",",,X","59",",,X","  250",",,X","20.8",",,X",,,,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-15","10.51",",,X"," 1630",",,X","0.04",",,X","0.0",",,X","0.0",",,X","72",",,X","62",",,X","  260",",,X","26.4",",,X",,,,,,,,,,,"    1",",,X","    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-16","7.16",",,X"," 1558",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","59",",,X","  260",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-17","4.92",",,X"," 1438",",,X","0.00",",,X","0.0",",,X","0.0",",,X","79",",,X","59",",,X","  250",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-18","3.80",",,X"," 1624",",,X","0.00",",,X","0.0",",,X","0.0",",,X","84",",,X","59",",,X","  260",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-19","4.92",",,X"," 1442",",,X","0.00",",,X","0.0",",,X","0.0",",,X","80",",,X","60",",,X","  260",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-20","3.13",",,X"," 1723",",,X","0.00",",,X","0.0",",,X","0.0",",,X","81",",,X","59",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-21","6.04",",,X"," 1812",",,X","0.00",",,X","0.0",",,X","0.0",",,X","74",",,X","58",",,X","  250",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-22","7.61",",,X","   42",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","56",",,X","  210",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-23","10.51",",,X"," 1726",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","55",",,X","  250",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-24","6.71",",,X"," 2340",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","54",",,X","  240",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-25","4.70",",,X"," 1807",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","55",",,X","  260",",,X","16.1",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-26","7.16",",,X"," 1830",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","55",",,X","  260",",,X","18.3",",,X","    1",",,X",,,,,,,"    1",",,X",,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-27","6.71",",,X"," 1453",",,X","0.00",",,X","0.0",",,X","0.0",",,X","69",",,X","55",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-28","6.04",",,X"," 1915",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","55",",,X","  260",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-29","5.82",",,X"," 1554",",,X","0.00",",,X","0.0",",,X","0.0",",,X","69",",,X","55",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-09-30","7.38",",,X"," 1539",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","55",",,X","  250",",,X","17.2",",,X",,,,,,,,,,,,,,
