"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT16","WT16_ATTRIBUTES"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-01","6.71",",,X"," 1706",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","59",",,X","  260",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-02","6.04",",,X"," 1830",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","57",",,X","  260",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-03","3.58",",,X"," 1721",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","57",",,X","  260",",,X","16.1",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-04","5.14",",,X"," 1504",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","59",",,X","  250",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-05","4.47",",,X"," 1412",",,X","0.00",",,X","0.0",",,X","0.0",",,X","85",",,X","60",",,X","  260",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-06","3.80",",,X"," 1832",",,X","0.00",",,X","0.0",",,X","0.0",",,X","89",",,X","59",",,X","  350",",,X","11.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-07","3.36",",,X"," 1708",",,X","0.00",",,X","0.0",",,X","0.0",",,X","96",",,X","63",",,X","  280",",,X","13.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-08","3.36",",,X"," 1244",",,X","0.00",",,X","0.0",",,X","0.0",",,X","98",",,X","66",",,X","  320",",,X","12.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-09","8.28",",,X"," 1320",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","60",",,X","  250",",,X","21.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-10","7.83",",,X"," 1522",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","59",",,X","  250",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-11","4.25",",,X"," 1631",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","60",",,X","  260",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-12","6.04",",,X"," 1509",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","59",",,X","  250",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-13","4.25",",,X"," 1431",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","57",",,X","  260",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-14","3.36",",,X"," 1558",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","57",",,X","  260",",,X","12.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-15","5.14",",,X"," 2248",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","57",",,X","  270",",,X","18.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-16","5.82",",,X"," 1422",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","55",",,X","  260",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-17","5.37",",,X"," 1750",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","53",",,X","  250",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-18","8.50",",,X"," 1821",",,X","0.04",",,X","0.0",",,X","0.0",",,X","67",",,X","53",",,X","  290",",,X","19.5",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-19","12.53",",,X"," 1357",",,X","0.00",",,X","0.0",",,X","0.0",",,X","65",",,X","54",",,X","  260",",,X","26.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-20","8.05",",,X"," 1546",",,X","0.00",",,X","0.0",",,X","0.0",",,X","67",",,X","51",",,X","  260",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-21","5.14",",,X"," 1131",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","52",",,X","   60",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-22","4.70",",,X"," 1637",",,X","0.00",",,X","0.0",",,X","0.0",",,X","73",",,X","51",",,X","  260",",,X","19.5",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-23","4.47",",,X"," 1622",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","54",",,X","  260",",,X","17.2",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-24","8.05",",,X"," 1724",",,X","0.04",",,X","0.0",",,X","0.0",",,X","63",",,X","54",",,X","  250",",,X","24.2",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-25","12.75",",,X"," 1444",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","53",",,X","  260",",,X","30.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-26","15.43",",,X","  831",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","53",",,X","  350",",,X","39.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-27","6.71",",,X","  940",",,X","0.00",",,X","0.0",",,X","0.0",",,X","75",",,X","55",",,X","   50",",,X","25.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-28","7.38",",,X"," 1943",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","68",",,X","52",",,X","  160",",,X","23.0",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-29","8.28",",,X","  442",",,X","0.63",",,X","0.0",",,X","0.0",",,X","65",",,X","54",",,X","  130",",,X","30.0",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-30","4.25",",,X","  938",",,X","0.25",",,X","0.0",",,X","0.0",",,X","57",",,X","52",",,X","  110",",,X","39.1",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-10-31","4.47",",,X"," 1243",",,X","0.00",",,X","0.0",",,X","0.0",",,X","64",",,X","52",",,X","  300",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-01","3.13",",,X"," 1718",",,X","0.00",",,X","0.0",",,X","0.0",",,X","69",",,X","50",",,X","  270",",,X","10.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-02","4.25",",,X"," 2104",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","50",",,X","  260",",,X","15.0",",,X","    1",",,X","    1",",,X",,,,,"    1",",,X",,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-03","5.59",",,X"," 1601",",,X","0.00",",,X","0.0",",,X","0.0",",,X","61",",,X","53",",,X","  220",",,X","13.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-04","3.58",",,X","  212",",,X","0.00",",,X","0.0",",,X","0.0",",,X","61",",,X","52",",,X","  250",",,X","15.0",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-05","4.25",",,X"," 1455",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","50",",,X","  260",",,X","16.1",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-06","2.46",",,X"," 1638",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","46",",,X","  260",",,X","11.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-07","3.36",",,X"," 1557",",,X","0.00",",,X","0.0",",,X","0.0",",,X","70",",,X","49",",,X","  290",",,X","11.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-08","2.46",",,X"," 1713",",,X","0.00",",,X","0.0",",,X","0.0",",,X","72",",,X","53",",,X","   30",",,X","9.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-09","0.89",",,X"," 1534",",,X","0.00",",,X","0.0",",,X","0.0",",,X","74",",,X","53",",,X","  310",",,X","6.9",",,X",,,,,,,,,"    1",",,X",,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-10","1.34",",,X"," 1250",",,X","0.00",",,X","0.0",",,X","0.0",",,X","74",",,X","52",",,X","  300",",,X","6.9",",,X",,,,,,,,,"    1",",,X",,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-11","1.79",",,X","  225",",,X","0.00",",,X","0.0",",,X","0.0",",,X","66",",,X","51",",,X","  250",",,X","21.9",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-12","1.34",",,X"," 1609",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","54",",,X","  240",",,X","9.2",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-13","2.24",",,X"," 1538",",,X","0.01",",,X","0.0",",,X","0.0",",,X","63",",,X","53",",,X","  240",",,X","13.9",",,X","    1",",,X","    1",",,X",,,,,"    1",",,X","    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-14","2.68",",,X"," 1454",",,X","0.00",",,X","0.0",",,X","0.0",",,X","62",",,X","50",",,X","  240",",,X","10.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-15","8.50",",,X"," 1457",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","51",",,X","  260",",,X","24.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-16","6.93",",,X"," 2248",",,X","0.81",",,X","0.0",",,X","0.0",",,X","56",",,X","50",",,X","  120",",,X","32.2",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-17","12.30",",,X","  529",",,X","0.94",",,X","0.0",",,X","0.0",",,X","63",",,X","53",",,X","  210",",,X","32.2",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-18","8.50",",,X","   11",",,X","0.01",",,X","0.0",",,X","0.0",",,X","66",",,X","59",",,X","  210",",,X","18.3",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-19","11.86",",,X"," 1433",",,X","0.29",",,X","0.0",",,X","0.0",",,X","62",",,X","57",",,X","  180",",,X","30.0",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-20","2.91",",,X"," 1407",",,X","0.00",",,X","0.0",",,X","0.0",",,X","67",",,X","49",",,X","  300",",,X","13.9",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-21","2.91",",,X"," 1821",",,X","0.13",",,X","0.0",",,X","0.0",",,X","63",",,X","55",",,X","  210",",,X","12.8",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-22","12.97",",,X","  457",",,X","0.46",",,X","0.0",",,X","0.0",",,X","62",",,X","55",",,X","  200",",,X","27.5",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-23","2.91",",,X"," 1152",",,X","0.00",",,X","0.0",",,X","0.0",",,X","61",",,X","55",",,X","  340",",,X","9.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-24","4.47",",,X"," 1321",",,X","0.02",",,X","0.0",",,X","0.0",",,X","64",",,X","53",",,X","  310",",,X","15.0",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-25","4.70",",,X"," 2331",",,X","0.00",",,X","0.0",",,X","0.0",",,X","65",",,X","54",",,X","  340",",,X","12.8",",,X","    1",",,X","    1",",,X",,,,,"    1",",,X",,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-26","4.25",",,X"," 1447",",,X","0.00",",,X","0.0",",,X","0.0",",,X","71",",,X","51",",,X","  290",",,X","13.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-27","2.46",",,X"," 1626",",,X","0.00",",,X","0.0",",,X","0.0",",,X","68",",,X","48",",,X","  250",",,X","12.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-28","9.40",",,X"," 1759",",,X","0.03",",,X","0.0",",,X","0.0",",,X","64",",,X","52",",,X","  310",",,X","24.2",",,X","    1",",,X",,,,,,,,,"    1",",,X",,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-29","9.40",",,X","  212",",,X","0.00",",,X","0.0",",,X","0.0",",,X","64",",,X","50",",,X","  300",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-11-30","3.80",",,X"," 2349",",,X","0.02",",,X","0.0",",,X","0.0",",,X","59",",,X","46",",,X","  120",",,X","13.9",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-01","8.50",",,X","  303",",,X","0.20",",,X","0.0",",,X","0.0",",,X","62",",,X","49",",,X","  240",",,X","25.3",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-02","5.82",",,X","  623",",,X","0.00",",,X","0.0",",,X","0.0",",,X","57",",,X","46",",,X","  340",",,X","17.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-03","2.68",",,X","  845",",,X","0.00",",,X","0.0",",,X","0.0",",,X","57",",,X","44",",,X","  130",",,X","10.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-04","5.14",",,X"," 2345",",,X","0.50",",,X","0.0",",,X","0.0",",,X","60",",,X","50",",,X","  180",",,X","18.3",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-05","8.50",",,X","  415",",,X","0.40",",,X","0.0",",,X","0.0",",,X","61",",,X","55",",,X","  210",",,X","30.0",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-06","3.80",",,X","  122",",,X","0.00","T,,X","0.0",",,X","0.0",",,X","59",",,X","53",",,X","  220",",,X","12.8",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-07","8.72",",,X"," 1925",",,X","0.00",",,X","0.0",",,X","0.0",",,X","62",",,X","52",",,X","  180",",,X","20.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-08","7.61",",,X"," 1851",",,X","0.01",",,X","0.0",",,X","0.0",",,X","63",",,X","57",",,X","  130",",,X","20.8",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-09","12.97",",,X","  807",",,X","0.41",",,X","0.0",",,X","0.0",",,X","61",",,X","55",",,X","  120",",,X","28.9",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-10","8.72",",,X","  529",",,X","1.26",",,X","0.0",",,X","0.0",",,X","62",",,X","53",",,X","  120",",,X","40.3",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-11","6.49",",,X"," 1922",",,X","0.17",",,X","0.0",",,X","0.0",",,X","63",",,X","55",",,X","  190",",,X","20.8",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-12","4.70",",,X","  131",",,X","0.35",",,X","0.0",",,X","0.0",",,X","67",",,X","57",",,X","  200",",,X","15.0",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-13","7.61",",,X"," 1343",",,X","0.01",",,X","0.0",",,X","0.0",",,X","61",",,X","52",",,X","  340",",,X","18.3",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-14","1.34",",,X","   11",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","33",",,X","  340",",,X","10.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-15","2.24",",,X"," 1255",",,X","0.00",",,X","0.0",",,X","0.0",",,X","64",",,X","50",",,X","  160",",,X","5.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-16","2.01",",,X"," 1955",",,X","0.00",",,X","0.0",",,X","0.0",",,X","63",",,X","45",",,X","  350",",,X","2.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-17","2.01",",,X"," 2155",",,X","0.00",",,X","0.0",",,X","0.0",",,X","67",",,X","46",",,X","  340",",,X","9.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-18","3.58",",,X"," 1255",",,X","0.00",",,X","0.0",",,X","0.0",",,X","58",",,X","46",",,X","  210",",,X","9.2",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-19","2.91",",,X"," 1355",",,X","0.00",",,X","0.0",",,X","0.0",",,X","55",",,X","45",",,X","  310",",,X","6.9",",,X","    1",",,X",,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-20","3.36",",,X"," 1955",",,X","0.09",",,X","0.0",",,X","0.0",",,X","56",",,X","43",",,X","  100",",,X","6.9",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-21","6.93",",,X"," 1155",",,X","1.55",",,X","0.0",",,X","0.0",",,X","56",",,X","48",",,X","  130",",,X","13.9",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-22","7.61",",,X"," 1050",",,X","0.23",",,X","0.0",",,X","0.0",",,X","57",",,X","46",",,X","  210",",,X","32.2",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-23","3.58",",,X","   55",",,X","0.00",",,X","0.0",",,X","0.0",",,X","58",",,X","48",",,X","  130",",,X","10.3",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-24","2.46",",,X"," 2155",",,X","0.00",",,X","0.0",",,X","0.0",",,X","58",",,X","46",",,X",,,"3.4",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-25","1.34",",,X","  655",",,X","0.00",",,X","0.0",",,X","0.0",",,X","57",",,X","41",",,X","  340",",,X","5.8",",,X",,,,,,,,,,,,,,
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-26","5.14",",,X"," 1655",",,X","1.15",",,X","0.0",",,X","0.0",",,X","54",",,X","48",",,X","  120",",,X","16.1",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-27","5.82",",,X"," 1255",",,X","0.19",",,X","0.0",",,X","0.0",",,X","57",",,X","51",",,X","  150",",,X","9.2",",,X",,,,,"    1",",,X",,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-28","9.40",",,X"," 1555",",,X","0.03",",,X","0.0",",,X","0.0",",,X","57",",,X","52",",,X","  130",",,X","23.0",",,X",,,,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-29","14.54",",,X"," 1355",",,X","0.46",",,X","0.0",",,X","0.0",",,X","59",",,X","53",",,X","  120",",,X","32.2",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-30","14.09",",,X"," 1955",",,X","0.13",",,X","0.0",",,X","0.0",",,X","59",",,X","56",",,X","  150",",,X","30.0",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
"USW00023239","ALAMEDA NAS, CA US","37.78333","-122.31667","9.1","1996-12-31","13.20",",,X"," 2054",",,X","0.20",",,X","0.0",",,X","0.0",",,X","64",",,X","57",",,X","  120",",,X","38.0",",,X","    1",",,X",,,,,,,,,,,"    1",",,X"
